2024-05-01 13:12:05,931 INFO    StreamThr :1993433 [internal.py:wandb_internal():86] W&B internal server running at pid: 1993433, started at: 2024-05-01 13:12:05.930498
2024-05-01 13:12:13,030 INFO    SenderThread:1993433 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-01 13:12:13,030 INFO    SenderThread:1993433 [sender.py:transition_state():614] send defer: 14
2024-05-01 13:12:13,031 DEBUG   HandlerThread:1993433 [handler.py:handle_request():146] handle_request: defer
2024-05-01 13:12:13,031 INFO    HandlerThread:1993433 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-01 13:12:13,031 DEBUG   SenderThread:1993433 [sender.py:send():379] send: final
2024-05-01 13:12:13,031 DEBUG   SenderThread:1993433 [sender.py:send():379] send: footer
2024-05-01 13:12:13,031 DEBUG   SenderThread:1993433 [sender.py:send_request():406] send_request: defer
2024-05-01 13:12:13,031 INFO    SenderThread:1993433 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-01 13:12:13,031 DEBUG   HandlerThread:1993433 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 13:12:13,031 DEBUG   SenderThread:1993433 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 13:12:13,032 DEBUG   HandlerThread:1993433 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 13:12:13,032 DEBUG   SenderThread:1993433 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 13:12:13,032 DEBUG   HandlerThread:1993433 [handler.py:handle_request():146] handle_request: server_info
2024-05-01 13:12:13,032 DEBUG   SenderThread:1993433 [sender.py:send_request():406] send_request: server_info
2024-05-01 13:12:13,033 DEBUG   HandlerThread:1993433 [handler.py:handle_request():146] handle_request: get_summary
2024-05-01 13:12:13,034 DEBUG   HandlerThread:1993433 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-01 13:12:13,034 DEBUG   HandlerThread:1993433 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-01 13:12:13,160 INFO    MainThread:1993433 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-01 13:12:13,160 INFO    MainThread:1993433 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-01 13:12:13,160 INFO    MainThread:1993433 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-01 13:12:13,160 DEBUG   HandlerThread:1993433 [handler.py:handle_request():146] handle_request: shutdown
2024-05-01 13:12:13,161 INFO    HandlerThread:1993433 [handler.py:finish():866] shutting down handler
2024-05-01 13:12:14,032 INFO    WriterThread:1993433 [datastore.py:close():296] close: /raid/home/automathon_2024/account6/automathon-2024/wandb/run-20240501_131205-632u3eiw/run-632u3eiw.wandb
2024-05-01 13:12:14,160 INFO    SenderThread:1993433 [sender.py:finish():1546] shutting down sender
2024-05-01 13:12:14,160 INFO    SenderThread:1993433 [file_pusher.py:finish():172] shutting down file pusher
2024-05-01 13:12:14,160 INFO    SenderThread:1993433 [file_pusher.py:join():178] waiting for file pusher
